,vector,curvaSA
28,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
29,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
30,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
31,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
32,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
33,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
34,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
35,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
36,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
37,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
38,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
39,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
40,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
41,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
42,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
43,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
44,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
45,"[0.0048 0.0047 0.     0.0019 0.0005 0.0035 0.     0.0042 0.0184 0.0006
 0.     0.     0.     0.0083 0.     0.0026 0.0029 0.     0.0017 0.0023
 0.     0.     0.0048 0.0024 0.     0.     0.004  0.     0.036  0.
 0.0026 0.0017 0.     0.     0.0036 0.0014 0.0005 0.005  0.     0.
 0.     0.     0.0039 0.     0.     0.0083 0.001  0.0046 0.005  0.0084
 0.     0.0184 0.0042 0.     0.0024 0.     0.     0.     0.0043 0.04
 0.     0.     0.0046 0.0016 0.0068 0.     0.0058 0.0044 0.     0.0763
 0.0065 0.     0.0038 0.0057 0.0044 0.0092 0.0111 0.0298 0.     0.0044
 0.0229 0.     0.0014 0.0375 0.0061 0.0002 0.     0.0063 0.0064 0.
 0.     0.0005 0.0435 0.     0.     0.0047 0.0083 0.     0.0066 0.0007
 0.0028 0.     0.0026 0.0997 0.0017 0.0003 0.     0.0014 0.     0.0082
 0.0081 0.0083 0.     0.     0.     0.     0.     0.0063 0.0063 0.
 0.     0.0777 0.     0.     0.0055 0.0018 0.     0.     0.     0.
 0.     0.     0.0055 0.006  0.007  0.0084 0.     0.     0.     0.
 0.     0.0002 0.0076 0.     0.003  0.0061 0.     0.     0.005  0.0028
 0.     0.0053 0.007  0.     0.     0.     0.0024 0.0551 0.0282 0.0059
 0.0294 0.     0.     0.005  0.0066 0.0038 0.0074 0.     0.     0.
 0.007  0.0069 0.     0.0087]",0.3794466403162055
